student_id,subject,grade_2019,grade_2020,grade_2021,grade_2022,grade_2023
295,cgpa,1.865979381443299,2.0224948875255624,2.0708333333333337,2.4672131147540983,2.12
296,cgpa,1.8989690721649484,2.0961145194274025,2.55,2.7950819672131146,2.351578947368421
297,cgpa,1.865979381443299,2.4314928425357873,2.8208333333333333,2.959016393442623,2.541052631578947
298,cgpa,2.319587628865979,2.3210633946830264,2.854166666666667,2.5491803278688523,2.5326315789473686
299,cgpa,2.5917525773195877,2.4233128834355826,2.3083333333333336,2.331967213114754,2.4357894736842103
300,cgpa,2.5876288659793816,2.4151329243353783,2.475,2.831967213114754,2.5999999999999996
301,cgpa,1.8783505154639175,2.1247443762781186,2.1791666666666667,2.237704918032787,2.12
302,cgpa,1.9072164948453607,2.2678936605316973,2.7083333333333335,2.9918032786885247,2.4905263157894737
303,cgpa,1.041237113402062,1.2740286298568506,1.3208333333333333,1.360655737704918,1.2442105263157894
304,cgpa,2.105154639175258,2.5051124744376274,2.4208333333333334,2.9959016393442623,2.528421052631579
305,cgpa,1.1567010309278352,1.3680981595092023,1.3625,1.2704918032786885,1.2863157894736843
306,cgpa,1.8783505154639175,1.907975460122699,2.3833333333333337,2.5,2.1831578947368424
307,cgpa,2.3608247422680413,2.689161554192229,2.845833333333333,2.680327868852459,2.6673684210526316
308,cgpa,2.6,3.249488752556237,2.5708333333333333,2.9959016393442623,2.8863157894736844
309,cgpa,3.004123711340206,3.098159509202454,3.7708333333333335,3.0491803278688523,3.2652631578947364
310,cgpa,2.191752577319588,2.226993865030675,2.2416666666666667,2.594262295081967,2.3305263157894736
311,cgpa,2.5175257731958762,1.8220858895705518,2.6708333333333334,3.1311475409836067,2.5578947368421048
312,cgpa,2.5175257731958762,2.595092024539877,2.966666666666667,2.5,2.6673684210526316
313,cgpa,2.5175257731958762,2.50920245398773,2.3333333333333335,1.0,2.103157894736842
314,cgpa,2.6824742268041235,3.1349693251533743,3.5375,2.6844262295081966,3.042105263157895
315,cgpa,2.241237113402062,1.907975460122699,2.9833333333333334,3.3688524590163933,2.6505263157894734
316,cgpa,1.329896907216495,1.1635991820040898,1.0708333333333333,1.2377049180327868,1.1936842105263157
317,cgpa,1.0948453608247424,1.0081799591002045,1.3,1.1352459016393444,1.1263157894736842
318,cgpa,1.0082474226804123,1.4703476482617586,1.2708333333333333,1.4016393442622952,1.2821052631578946
319,cgpa,1.0082474226804123,1.0899795501022496,1.0791666666666666,1.0,1.0336842105263158
320,cgpa,1.0082474226804123,1.1431492842535786,1.3,1.1352459016393444,1.1389473684210527
321,cgpa,1.2804123711340205,1.1431492842535786,1.2708333333333333,1.098360655737705,1.1894736842105262
322,cgpa,1.354639175257732,1.196319018404908,1.1,1.0614754098360657,1.1726315789473685
323,cgpa,1.3505154639175259,1.1881390593047034,1.225,1.319672131147541,1.2652631578947369
324,cgpa,1.3670103092783505,1.0940695296523517,1.0,1.3114754098360657,1.1852631578947368
325,cgpa,1.284536082474227,1.278118609406953,1.1708333333333334,1.3565573770491803,1.2694736842105263
326,cgpa,1.2804123711340205,1.1431492842535786,1.2708333333333333,1.3524590163934427,1.256842105263158
327,cgpa,1.1814432989690722,1.278118609406953,1.1333333333333333,1.3524590163934427,1.2315789473684209
328,cgpa,1.288659793814433,1.0368098159509203,1.1625,1.290983606557377,1.1894736842105262
329,cgpa,1.3216494845360824,1.278118609406953,1.125,1.0819672131147542,1.1936842105263157
330,cgpa,2.703092783505155,2.7259713701431494,3.0125,2.7499999999999996,2.8273684210526318
331,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
332,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
333,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
334,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
335,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
336,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
337,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
338,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
339,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
340,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
341,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
342,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
343,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
344,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
345,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
346,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
347,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
348,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
349,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
350,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
351,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
352,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
353,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
354,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
355,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
356,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
357,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
358,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
359,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
360,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
361,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
362,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
363,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
364,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
365,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
366,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
367,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
368,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
369,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
370,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
371,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
372,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
373,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
374,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
375,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
376,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
377,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
378,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
379,cgpa,1.0,1.0,1.0291666666666666,1.0081967213114755,1.0
